public/service-worker.ts(14,15): error TS2339: Property 'skipWaiting' does not exist on type 'Window'.
public/service-worker.ts(25,53): error TS2570: Property 'status' does not exist on type 'Promise<Response>'. Did you forget to use 'await'?
public/service-worker.ts(25,83): error TS2570: Property 'type' does not exist on type 'Promise<Response>'. Did you forget to use 'await'?
public/service-worker.ts(30,31): error TS2570: Property 'clone' does not exist on type 'Promise<Response>'. Did you forget to use 'await'?
public/service-worker.ts(42,9): error TS2339: Property 'waitUntil' does not exist on type 'Event'.
public/service-worker.ts(46,30): error TS2339: Property 'request' does not exist on type 'Event'.
public/service-worker.ts(48,9): error TS2339: Property 'respondWith' does not exist on type 'Event'.
public/service-worker.ts(66,13): error TS2322: Type '{ events: any[]; }' is not assignable to type 'BodyInit'.
  Object literal may only specify known properties, and 'events' does not exist in type 'ArrayBuffer | ArrayBufferView | Blob | FormData | URLSearchParams | ReadableStream<Uint8Array>'.
public/service-worker.ts(71,13): error TS2339: Property 'tag' does not exist on type 'Event'.
public/service-worker.ts(72,11): error TS2339: Property 'waitUntil' does not exist on type 'Event'.
